i,initialCost,cost,steps,visited,time,permutation
255,10736,3354,21,1046,5,2-9-12-14-16-15-17-3-1-18-10-19-4-8-13-7-20-5-11-6
256,11270,3428,24,911,6,9-1-12-3-15-5-20-18-13-6-2-16-19-11-8-14-10-4-7-17
257,11416,3178,43,1375,11,11-18-4-6-19-17-7-9-5-3-16-1-8-12-20-14-15-10-13-2
258,10226,3628,30,874,8,3-19-4-14-13-17-6-5-10-2-15-12-9-18-7-11-8-1-20-16
259,14198,2936,39,828,10,7-10-8-9-2-14-17-20-3-13-15-12-4-18-19-16-1-11-5-6
260,10786,3522,33,1096,9,10-8-19-11-9-17-15-2-16-5-20-13-4-12-18-7-14-3-6-1
261,10546,3634,25,1158,6,11-2-3-14-15-18-6-20-13-16-19-12-1-9-8-5-10-7-4-17
262,9782,4080,19,615,5,8-15-18-10-7-12-11-9-13-17-20-5-4-6-3-19-1-16-2-14
263,10842,3638,26,946,7,5-16-14-10-8-19-9-17-2-12-1-20-11-15-7-4-3-6-13-18
264,10278,3400,29,1136,7,18-9-6-15-13-19-12-11-1-10-2-17-14-7-4-5-8-16-20-3
265,9296,3488,18,1042,5,15-4-20-9-17-14-16-3-19-6-2-8-7-18-1-10-12-5-11-13
266,11150,3702,25,703,6,10-11-14-17-7-12-3-19-16-18-5-6-9-8-13-15-1-2-4-20
267,10506,3432,23,1160,6,16-19-18-6-1-12-20-13-10-8-15-17-3-5-7-11-4-9-2-14
268,10392,3942,24,613,6,20-3-10-13-11-14-16-17-4-15-9-1-6-18-8-12-7-19-5-2
269,11040,3068,36,1698,9,12-10-11-19-8-9-18-20-17-16-4-14-15-3-7-6-13-2-1-5
270,12128,2960,30,1345,8,13-12-9-2-16-11-14-8-3-4-6-18-17-5-7-1-10-15-20-19
271,11194,3900,27,1038,7,16-18-5-14-4-17-11-13-20-8-7-12-9-15-19-10-2-3-1-6
272,13246,3320,31,671,8,8-7-3-9-2-14-19-12-11-17-5-15-4-18-20-13-1-16-10-6
273,11120,3230,32,957,8,9-17-6-15-8-19-3-2-14-1-18-11-12-10-7-4-13-20-16-5
274,9812,2912,26,822,7,20-2-9-4-17-8-19-18-11-13-5-15-1-10-7-16-12-6-3-14
275,11962,3514,49,1656,13,2-9-15-14-17-18-5-16-1-20-3-11-10-8-7-4-12-6-13-19
276,11148,3316,23,636,6,7-4-19-1-5-16-15-18-9-20-8-10-2-12-13-17-11-3-6-14
277,11154,3520,34,1309,9,1-15-17-14-3-9-16-5-12-18-6-10-19-4-7-2-13-20-8-11
278,12024,3478,42,1507,11,20-2-3-5-8-14-6-12-16-19-13-18-1-9-11-17-7-15-4-10
279,9598,3386,28,1490,7,17-11-2-16-9-10-1-6-18-3-14-15-5-20-13-12-4-8-7-19
280,6972,3660,23,703,6,7-11-14-5-16-1-18-15-9-17-20-13-10-2-8-4-3-12-6-19
281,10316,3594,25,1404,6,6-15-17-14-4-16-13-8-12-9-10-20-19-18-1-3-2-5-7-11
282,10556,3228,27,1051,7,13-14-15-16-8-6-19-4-1-10-18-17-20-12-7-9-3-5-11-2
283,9902,3726,27,1652,7,6-11-17-5-8-2-12-19-10-18-13-20-3-1-7-15-4-14-9-16
284,11688,3620,28,707,7,13-6-7-10-18-9-8-20-17-4-12-3-15-11-16-19-14-2-5-1
285,9018,2786,19,1141,5,3-4-17-2-14-15-16-11-6-5-9-10-1-19-7-20-18-13-8-12
286,9392,3640,27,1388,7,17-10-8-15-18-19-13-7-11-4-5-3-16-6-9-12-14-2-20-1
287,10138,2860,33,2520,9,13-4-3-2-16-17-6-18-9-1-10-12-8-5-7-11-20-15-19-14
288,9970,3294,35,1510,9,3-11-2-19-16-8-1-14-6-7-12-13-5-15-17-18-20-4-10-9
289,8686,3004,27,1258,7,7-20-11-10-6-4-5-19-17-15-12-2-16-1-13-8-18-14-3-9
290,13868,3390,27,1113,7,16-14-1-4-19-5-13-12-20-2-18-11-9-3-8-6-15-10-7-17
291,8738,3428,21,1246,5,12-11-8-4-20-10-13-3-17-9-16-15-5-2-7-6-18-14-1-19
292,10918,3668,25,535,7,3-16-13-5-19-9-8-17-6-14-7-4-20-2-11-1-15-18-10-12
293,10532,3568,30,1087,8,17-5-14-20-4-19-18-8-12-9-2-15-11-16-1-13-7-3-10-6
294,11574,3142,32,1225,8,12-10-13-16-19-9-8-5-6-2-15-4-17-14-20-11-7-1-18-3
295,11470,3038,36,1586,9,16-18-7-5-12-11-13-9-10-1-15-8-20-3-19-14-17-2-6-4
296,10008,2948,25,989,6,8-12-10-5-18-2-15-7-20-4-6-19-11-1-3-17-14-9-13-16
297,10436,2926,35,1349,9,5-19-17-10-13-9-18-1-11-16-3-14-15-4-7-2-20-6-8-12
298,10338,3250,26,1079,7,10-5-19-12-18-1-15-8-16-17-20-2-11-6-13-3-14-9-7-4
299,10156,3566,22,1113,6,14-1-16-2-13-11-6-15-18-12-7-3-20-5-17-19-8-4-9-10
